Latitude,Longitude,Magnitude,Depth,Datetime
-4.543,153.147,6.0,45.8,1993-11-11 10:13:55
39.573,76.999,5.6,68.7,1998-08-02 04:40:46
-4.946,152.682,5.6,103.9,1996-03-09 15:19:40
-21.101,-179.145,5.6,659.0,1977-12-14 18:52:35
-9.321,158.732,6.0,33.0,1997-10-10 18:45:52
14.765,-91.186,5.8,157.5,1999-12-12 17:57:29
-55.829,-26.999,5.9,32.5,1972-02-13 21:05:58
14.422,-93.784,5.6,34.7,1981-08-17 02:18:59
-15.723,-173.046,5.9,33.0,1977-10-14 04:55:35
-15.34,-173.423,5.8,54.7,2004-05-16 07:50:33
-56.772,-68.478,6.5,14.0,1975-12-29 03:39:43
60.018,-152.693,5.5,95.5,2005-05-19 01:12:30
-3.919,-76.602,6.3,96.5,1992-07-13 18:11:34
46.302,13.197,6.0,10.0,1976-09-15 03:15:20
28.699,130.05,5.6,43.6,1986-04-30 23:14:44
-6.551,155.004,5.6,33.0,1995-03-03 11:46:01
0.653,98.711,7.0,30.0,1971-02-04 15:33:29
27.096,143.236,5.6,10.0,2010-12-21 20:18:43
-7.599,127.654,6.0,58.0,1977-06-29 07:24:25
-10.4,161.135,6.0,82.2,1986-01-27 07:35:24
14.46,-89.775,5.5,274.2,1997-05-15 04:39:22
36.659,141.122,5.7,53.0,1992-06-01 13:51:22
38.48,143.154,5.9,10.0,2005-08-24 10:14:48
-16.489,178.028,5.5,24.4,1983-12-20 16:06:08
61.348,-152.27,5.7,143.9,1988-11-30 08:55:31
52.906,-168.647,5.6,50.3,2005-07-29 05:00:30
8.734,127.324,5.7,20.0,1969-03-20 23:38:40
48.117,-71.183,5.9,28.9,1988-11-25 23:46:04
53.03,162.406,5.9,33.0,1981-02-01 22:43:28
51.273,-176.182,5.8,33.0,1996-06-11 11:00:47
-14.928,167.17,7.1,103.0,2001-01-09 16:49:28
-62.8705,155.7431,6.2,20.56,2014-04-17 15:06:51
-46.196,166.13,5.7,30.4,2009-07-16 22:18:23
-44.881,35.508,5.8,10.0,1967-06-12 05:21:09
-17.768,167.83,6.2,33.0,1994-10-01 17:46:38
7.831,136.88,6.3,10.0,2002-08-14 13:12:40
25.006,-109.329,5.8,10.0,1996-03-19 15:31:36
-14.0848,-76.3113,6.1,20.0,2014-03-15 08:59:22
36.267,141.527,5.5,23.1,2011-03-11 11:56:13
-15.3,-173.556,6.1,35.5,1991-10-17 09:05:20
-20.521,168.837,5.6,30.0,1972-09-14 09:24:13
-20.206,173.088,5.8,20.7,2007-02-19 14:33:35
-8.548,67.814,5.7,10.0,2006-07-12 14:44:46
-15.848,-179.376,6.7,23.4,1998-01-12 16:36:20
-23.575,-175.824,5.7,29.1,1990-11-25 01:00:53
-6.238,-107.154,5.6,10.0,2004-08-15 03:41:18
-22.468,-176.332,5.5,109.5,2000-09-14 17:33:29
-23.01,-70.466,5.6,32.2,1995-10-12 22:57:10
-32.3335,-72.0629,6.2,18.0,2015-09-19 12:52:21
-31.422,-111.028,5.7,6.7,1994-09-03 09:02:54
39.716,140.76,5.9,38.1,1998-09-03 07:58:21
-6.194,131.574,5.6,39.0,1980-04-20 08:09:03
36.668,71.247,5.6,46.5,1986-07-17 15:46:37
-23.059,-70.598,5.9,14.7,2007-11-17 17:54:33
45.156,137.446,6.0,326.0,2008-06-29 20:53:05
-29.915,-177.885,6.8,30.5,1989-02-25 11:26:35
2.905,124.813,5.6,212.8,1969-07-21 22:06:57
-25.633,-70.679,7.0,35.0,1965-02-23 22:11:47
-29.453,-177.295,5.6,62.0,1976-02-01 06:38:00
-5.662,146.116,5.5,59.0,1978-07-21 10:56:08
3.397,96.318,7.0,33.0,1976-06-20 20:53:13
-18.28,-178.281,5.5,632.2,1992-08-01 06:06:45
-44.77,35.495,5.7,10.0,2007-02-26 23:49:54
-10.965,119.103,5.6,33.0,1980-06-20 18:51:31
-60.763,-38.088,5.6,33.0,1974-07-06 14:51:24
-21.932,-175.973,5.7,123.6,1972-07-21 08:37:13
45.478,150.942,5.8,25.0,1969-08-02 00:34:20
-10.886,164.116,5.7,39.3,1984-05-26 23:00:51
-31.262,-69.063,5.7,112.1,1990-09-04 23:15:11
1.226,97.269,5.5,30.0,2005-11-04 17:44:48
33.683,136.894,7.2,368.1,1984-01-01 09:03:39
-3.14,148.174,5.5,51.6,1990-09-03 00:39:02
